code,name,module_code
CRM-BF-CD,Campaign Determination,CRM
CRM-BF-CFG,Product Configuration,CRM
CRM-BF-CM,Credit Management,CRM
CRM-BF-COM,Content Management,CRM
CRM-BF-COU,Counter,CRM
CRM-BF-CPE,Engine for Commodity Pricing in CRM,CRM
CRM-BF-CPE-PR,CPE in the CRM-Specific IPC,CRM
CRM-BF-DAM,Third party Digital Asset Management integration,CRM
CRM-BF-DAT,Date Management,CRM
CRM-BF-E2C,CRM on Email,CRM
CRM-BF-EEW,Easy Enhancement Workbench,CRM
CRM-BF-GC,Gift Certificate Management,CRM
CRM-BF-IIA,Interactive Intelligent Agent,CRM
CRM-BF-IL,Interlinkages,CRM
CRM-BF-IO,Interaction Object,CRM
CRM-BF-ML,E-Mail Management,CRM
CRM-BF-OFI,Determination of Organizational Units,CRM
CRM-BF-PD,Partner Processing,CRM
CRM-BF-PME,Product Modeling Environment,CRM
CRM-BF-PR,Pricing,CRM
CRM-BF-SAF,Software Agent Framework,CRM
CRM-BF-SC,Solution Configurator for Packages,CRM
CRM-BF-SMS,Short Message Service,CRM
CRM-BF-SVY,Survey Suite,CRM
CRM-BF-SWI,Integration of SAP Jam with SAP CRM,CRM
CRM-BF-TAX,Tax Determination,CRM
CRM-BF-TM,Text Management,CRM
CRM-BF-WFI,Workflow Inbox PC-UI,CRM
CRM-BF-XIF,External Interfaces: Basic Functions,CRM
CRM-BTX,Business Transactions,CRM
CRM-BTX-ACT,Activity Management,CRM
CRM-BTX-ANA-RFW,Reporting Framework,CRM
CRM-BTX-BF,Basic Functions for Business Transactions,CRM
CRM-BTX-BF-ACI,Actions/Output Determination for Business Transactions,CRM
CRM-BTX-BF-ATP,Availability Check,CRM
CRM-BTX-BF-AU,Authorization Check,CRM
CRM-BTX-BF-BPL,Billing Plan,CRM
CRM-BTX-BF-BRF,Integration Business Rules Framework in the Bus. Transaction,CRM
CRM-BTX-BF-CAT,Categorization and Reference Object in Transactions,CRM
CRM-BTX-BF-CD,"Campaign Determination, Multiple Promotions",CRM
CRM-BTX-BF-CFG,Product Configuration,CRM
CRM-BTX-BF-CPE,CPE in the Business Transaction,CRM
CRM-BTX-BF-DUP,Deduplicate One Order Objects,CRM
CRM-BTX-BF-ENT,Integration of Entitlement Management,CRM
CRM-BTX-BF-FIN,Financing,CRM
CRM-BTX-BF-IF,R/3 Interface for Business Transactions,CRM
CRM-BTX-BF-INV,Investigation,CRM
CRM-BTX-BF-LI,Integration of Lists in the Business Transaction,CRM
CRM-BTX-BF-LOG,ERP Interface for Logistics Integration,CRM
CRM-BTX-BF-PP,Product Proposal,CRM
CRM-BTX-BF-PR,Pricing Interface,CRM
CRM-BTX-BF-SC,Integration Solution Configurator to Business Transactions,CRM
CRM-BTX-BF-SVY,Survey,CRM
CRM-BTX-BF-TA,Transaction Analyzer,CRM
CRM-BTX-BF-VOL,Usage Volumes,CRM
CRM-BTX-BRQ,Billing Request,CRM
CRM-BTX-COI-SRV,Controlling Integration Service,CRM
CRM-BTX-COM,Complaints / Returns / In-House Repair,CRM
CRM-BTX-CTR,Contracts,CRM
CRM-BTX-CTR-CB,Consumption Billing,CRM
CRM-BTX-CTR-PCO,Pool Contract,CRM
CRM-BTX-CTR-SCO,Service Contract,CRM
CRM-BTX-CTR-UCO,Usage-Based Service Contract,CRM
CRM-BTX-CTR-UCO-CHP,Change Processes,CRM
CRM-BTX-ERP,BSP for ERP Sales Order,CRM
CRM-BTX-GWI,Groupware Integration (Client),CRM
CRM-BTX-KA,Knowledge Article,CRM
CRM-BTX-LEA,Lead Management,CRM
CRM-BTX-OPP,Opportunities,CRM
CRM-BTX-PRV,Provider Transactions,CRM
CRM-BTX-PRV-DUI,Provider Transactions,CRM
CRM-BTX-PSL,Product Service Letter,CRM
CRM-BTX-SCO,Service Confirmation,CRM
CRM-BTX-SLO,Sales Transaction,CRM
CRM-BTX-SLO-QUT-PMM,Quotations Price and Margin Management Integration,CRM
CRM-BTX-SPL,Service Plan,CRM
CRM-BTX-SRQ,Service Request,CRM
CRM-BTX-SRQ-BF,Basic Functions,CRM
CRM-BTX-SRQ-BF-CKL,Checklist for Services,CRM
CRM-BTX-SRQ-INC,Incident Management,CRM
CRM-BTX-SRQ-LOB,Linked Object for Service Request Management,CRM
CRM-BTX-SRQ-PRB,Problem Management,CRM
CRM-BTX-SVO,Service Order,CRM
CRM-BTX-WCL,Warranty Claim,CRM
CRM-CA,CRM Cross-Application Components,CRM
CRM-CHM,Channel Management,CRM
CRM-CHM-CIM,Channel Inventory Management,CRM
CRM-CHM-PAM,Account Management for Partners,CRM
CRM-CHM-PCT,Partner Product Catalog and Price Management,CRM
CRM-CHM-POS,Point of Sale,CRM
CRM-CIC,Interaction Center WinClient,CRM
CRM-CIC-BRT,Business Routings,CRM
CRM-CIC-CAM,Campaign Execution,CRM
CRM-CIC-PRO-PRO,Product Proposals,CRM
CRM-CIC-REP,Reporting,CRM
CRM-CLA,Claims Management,CRM
CRM-CLA-BI,BI Integration,CRM
CRM-CLA-CCB,Chargeback Claims,CRM
CRM-CLA-CCR,Chargeback Recovery,CRM
CRM-CLA-CPP,Prepayment,CRM
CRM-CLA-CSD,Claim Submission,CRM
CRM-CLA-CSR,Claim,CRM
CRM-CLA-RES,Reservation,CRM
CRM-CLA-VWS,Validation Sheet,CRM
CRM-CM,Case Management,CRM
CRM-EM,CRM Entitlement Management,CRM
CRM-FCA,CRM Integration for ERP Billing in Current Account,CRM
CRM-FM,Funds Management,CRM
CRM-FM-ACL,Accruals,CRM
CRM-FM-BER,Budget Expiration,CRM
CRM-FM-BFW,Batch Framework,CRM
CRM-FM-BPO,Budget Posting,CRM
CRM-FM-FND,Fund Plans and Funds,CRM
CRM-FM-FPO,Fund Posting,CRM
CRM-FM-FU,Fund Usages,CRM
CRM-FM-LR,Live Rates Planning,CRM
CRM-HH-HSA,Handheld Sales,CRM
CRM-IA-IC,Automotive Interaction Center,CRM
CRM-IC,Interaction Center WebClient,CRM
CRM-IC-ACO,Accounting,CRM
CRM-IC-ADR-ERP,Dispute Management ERP,CRM
CRM-IC-ALT,Alert,CRM
CRM-IC-BE,Billing Documents in Interaction Center,CRM
CRM-IC-BF,Basic Functions for Business Transactions,CRM
CRM-IC-BF-PAR,Partner Processing,CRM
CRM-IC-CAL,Call List Execution and Maintenance,CRM
CRM-IC-CHA,Communication Channels,CRM
CRM-IC-CHA-EMA,E-Mail Integration,CRM
CRM-IC-CI,Bill presentment in ICWebClient without persisting in CRM,CRM
CRM-IC-CMG,Case Management,CRM
CRM-IC-EMS,E-Mail Response Management System,CRM
CRM-IC-EMS-CAT,Categories,CRM
CRM-IC-EMS-MON,Monitoring,CRM
CRM-IC-EMS-RUL,Rule Maintenance,CRM
CRM-IC-FCA,Financial Contract Accounting,CRM
CRM-IC-HCM,Personnel Administration,CRM
CRM-IC-INR,Interaction Record,CRM
CRM-IC-LEA,Lead Management,CRM
CRM-IC-OBJ,Individual Objects,CRM
CRM-IC-PRV,Provider Transactions in Interaction Center,CRM
CRM-IC-RTD,Real-Time Decisioning,CRM
CRM-IC-SEA,Account Identification,CRM
CRM-IC-SLO-ERP,in ERP,CRM
CRM-IC-SMC,Social Media Cockpit in Interaction Center,CRM
CRM-IC-SOL,Solution Search,CRM
CRM-IC-SVO,Service Order,CRM
CRM-IC-UNI,Agent Inbox,CRM
CRM-ICM,Incentive and Commission Management,CRM
CRM-IFS,Financial Services,CRM
CRM-IFS-BF,Basic Functions,CRM
CRM-IFS-BF-BRF,Business Rules Framework,CRM
CRM-IFS-BTX,Business Transaction,CRM
CRM-IFS-BTX-CL,Security System Connection,CRM
CRM-IFS-BTX-LS,Loan System Connection,CRM
CRM-IFS-FST,Financial Statement,CRM
CRM-IFS-MD-BP,Business Partner,CRM
CRM-IFS-MD-PRO,Financial Service (Product),CRM
CRM-IFS-SRV,Services for Banking Business objects,CRM
CRM-IHT-PDP,Partner Design Projects,CRM
CRM-IM,Media,CRM
CRM-IM-IPM,Intellectual Property Management,CRM
CRM-IM-IPM-BF,Basic Functions,CRM
CRM-IM-IPM-BTX,Business Transactions Licensing,CRM
CRM-IM-IPM-MD,Master Data,CRM
CRM-IM-IPM-RIN,Rights Inventory Analysis,CRM
CRM-IM-IPM-RO,Royalty Accounting,CRM
CRM-IM-IPM-RO-ROO,Outgoing Royalties,CRM
CRM-IPH,Pharmaceuticals,CRM
CRM-IPH-BP,Business Partner,CRM
CRM-IPH-CON,Chargeback Contracts,CRM
CRM-IPS,Public Sector,CRM
CRM-IPS-BTX,Business Transaction,CRM
CRM-IPS-BTX-AGR,Grantor Agreement,CRM
CRM-IPS-BTX-APL,Grantor Application,CRM
CRM-IPS-BTX-DBA,Decision Basis - Social Services,CRM
CRM-IPS-BTX-SDP,Social Deduction Plan,CRM
CRM-IPS-BTX-SOA,Social Application,CRM
CRM-IPS-BTX-SSP,Social Service Plan,CRM
CRM-IPS-ICM,Investigative Case Management,CRM
CRM-IPS-ICM-ACT,Activities,CRM
CRM-IPS-ICM-BP,Business Partners,CRM
CRM-IPS-ICM-CMG,Cases and Leads,CRM
CRM-IPS-ICM-LOC,Locations,CRM
CRM-IPS-ICM-OBJ,Objects,CRM
CRM-IPS-ICM-REC,Records Management,CRM
CRM-IPS-ICM-REL,Relationships and Reliability,CRM
CRM-IPS-MD-PRG,Grantor Programm,CRM
CRM-IPS-MD-PSO,Contract Object,CRM
CRM-ISA,Internet Sales,CRM
CRM-ISE,Internet Service,CRM
CRM-ISE-SRE,Service Request,CRM
CRM-ISE-WBF,Web Forms,CRM
CRM-ISH,CRM integration with IS-H,CRM
CRM-ISR,Retail,CRM
CRM-ISR-MD,Master Data,CRM
CRM-ISR-MD-PRO,Product,CRM
CRM-IT,Telecommunications,CRM
CRM-IT-BI,Integration to Billing System,CRM
CRM-IT-BTX,Business Transaction,CRM
CRM-IT-PRO,Technical Data / Objects,CRM
CRM-ITT-ETC-BTX,Business Transaction,CRM
CRM-IU,Utilities Industry,CRM
CRM-IU-DSM,Demand Side Management,CRM
CRM-IU-DSM-AGR,DSM - Agreement,CRM
CRM-IU-DSM-APL,DSM - Application,CRM
CRM-IU-DSM-PRG,DSM - Program,CRM
CRM-IU-IC,Utilities Industry: Interaction Center,CRM
CRM-IU-IC-IO,"Utilities Industry: Identification, Overviews",CRM
CRM-IU-M,Utilities Industry: Marketing,CRM
CRM-IU-MD-PRO,Utilities Industry: Product,CRM
CRM-IU-S,Utilities Industry: Sales,CRM
CRM-IU-S-CI,Utilities Industry: Commercial and Industrial Customers,CRM
CRM-IU-XC,Cross Components,CRM
CRM-LAM,CRM Leasing,CRM
CRM-LAM-BF,Basic Functions,CRM
CRM-LAM-BF-FIM,Financial Mathematics,CRM
CRM-LAM-BF-PR,Pricing,CRM
CRM-LAM-BTX,Business Transaction Leasing,CRM
CRM-LAM-BTX-CTR,Quotation and Contract,CRM
CRM-LAM-BTX-LAE,Connection to Accounting,CRM
CRM-LAM-BTX-MAC,Multiple-Asset Contracts,CRM
CRM-LAM-MD-FPR,Financing Product,CRM
CRM-LOC,Localization,CRM
CRM-LOC-BR,Brazil,CRM
CRM-LOC-IN,India,CRM
CRM-LOY,Loyalty,CRM
CRM-LOY-BTX-SLO,Loyalty Sales Transaction,CRM
CRM-LOY-CO,Core,CRM
CRM-LOY-ENG,Loyalty Processing Engine,CRM
CRM-LOY-MA,Member Activity,CRM
CRM-LOY-MSH,Membership,CRM
CRM-LOY-MSH-CRD,Loyalty Membership Cards,CRM
CRM-LOY-OUT,Loyalty Outbound Correspondence,CRM
CRM-LOY-PA,Point Account,CRM
CRM-LOY-PRG,Program,CRM
CRM-LOY-PSH,Loyalty Partnership,CRM
CRM-MD-BP,Business Partners,CRM
CRM-MD-BP-BAG,Business Agreements,CRM
CRM-MD-BP-CCP,Business Partner Cockpit,CRM
CRM-MD-BP-DAT,CRM Specific Business Partner Data,CRM
CRM-MD-BP-GRH,Group Hierarchy,CRM
CRM-MD-BP-IF,Data Exchange CRM Online <-> R/3,CRM
CRM-MD-BP-MDF-CPH,MDF Channel Partner Hierarchy,CRM
CRM-MD-BP-PCU,People-Centric UI (Business Partner),CRM
CRM-MD-BP-TDA,Periodically Valid Appointment Rules,CRM
CRM-MD-CON-IF,Exchange of Condition Records and Customizing Data,CRM
CRM-MD-CON-PC,PC-UI of Condition Master Data Maintenance,CRM
CRM-MD-CPE,CPE Master Data in CRM,CRM
CRM-MD-DQA,Data Quality Administration,CRM
CRM-MD-INB,Installed Bases,CRM
CRM-MD-LI,Listings,CRM
CRM-MD-NPL,Price List,CRM
CRM-MD-ORG,Organizational Management,CRM
CRM-MD-PAC,Package Interlinkage Maintenance,CRM
CRM-MD-PCT,Product Catalog,CRM
CRM-MD-PPR,Partner/Product Range,CRM
CRM-MD-PRO,Products,CRM
CRM-MD-PRO-CAT,Hierarchies and Categories,CRM
CRM-MD-PRO-OBJ,Objects,CRM
CRM-MD-PRO-OBJ-IF,Data Exchange,CRM
CRM-MD-PRO-OBJ-ITF,Integration Framework,CRM
CRM-MD-PRO-PCU,People-Centric UI (Product),CRM
CRM-MD-PRO-SET,Set Types and Attributes,CRM
CRM-MD-PRO-WTY,Warranties,CRM
CRM-MD-RB,Rebates,CRM
CRM-MD-SDB,Solution Database,CRM
CRM-MD-TM,Territory Management,CRM
CRM-MEP,Multi-System Exchange Projects,CRM
CRM-MKT,Marketing,CRM
CRM-MKT-DAM,Digital Asset Management,CRM
CRM-MKT-EAL,External List Management,CRM
CRM-MKT-FRW-IBM,Marketing IBOM Framework,CRM
CRM-MKT-FRW-OL,Marketing Object Layer Framework,CRM
CRM-MKT-ISM,Insights Management,CRM
CRM-MKT-ML,Direct Mailing,CRM
CRM-MKT-MP,Marketing Prospect,CRM
CRM-MKT-MPL,Marketing Planner,CRM
CRM-MKT-MPL-CA,Campaign Automation,CRM
CRM-MKT-MPL-CA-BRE,Maintenance of Branching Elements,CRM
CRM-MKT-MPL-CA-EXE,Execution,CRM
CRM-MKT-MPL-CAL,Marketing Calendar,CRM
CRM-MKT-MPL-LOY,Loyalty Marketing,CRM
CRM-MKT-MPL-MDF,Marketing Development Funds,CRM
CRM-MKT-MPL-SP,Scenario Planner,CRM
CRM-MKT-MPL-ST,Basic Functions,CRM
CRM-MKT-MPL-ST-BW,BI Interface,CRM
CRM-MKT-MPL-ST-CND,Campaign-Specific Condition Maintenance,CRM
CRM-MKT-MPL-ST-ERP,ERP Interface,CRM
CRM-MKT-MPL-ST-EXE,Campaign Execution,CRM
CRM-MKT-MPL-ST-KFP,Key Figure Planning,CRM
CRM-MKT-MPL-ST-RTD,Real Time Offer Management Integration,CRM
CRM-MKT-MPL-ST-SEG,Segment Assignment,CRM
CRM-MKT-MPL-ST-VOC,Voucher/Coupon,CRM
CRM-MKT-MPL-TPM,Trade Promotion Management,CRM
CRM-MKT-MPL-TPM-CAU,Causals,CRM
CRM-MKT-MPL-TPM-CFI,Claims and Funds Integration for TPM,CRM
CRM-MKT-MPL-TPM-IND,Indirect Relationship,CRM
CRM-MKT-MPL-TPM-MAS,Mass Change,CRM
CRM-MKT-MPL-TPM-PPG,Promotion Guidelines,CRM
CRM-MKT-MPL-TPM-SRV,Services,CRM
CRM-MKT-PRP,Product Proposals,CRM
CRM-MKT-PRP-CRS,Cross-Selling,CRM
CRM-MKT-SEG,Segmentation,CRM
CRM-MKT-SEG-ATT,Attributes,CRM
CRM-MKT-SEG-FPR,Follow-Up Processing w/o Campaigns,CRM
CRM-MKT-SEG-IEX,Interface Execution,CRM
CRM-MKT-SEG-ITP,Interface Third Party,CRM
CRM-MKT-SEG-PRF,Profiles,CRM
CRM-MKT-SEG-PTM,Profile Templates,CRM
CRM-MKT-SEG-TGR,Target Groups,CRM
CRM-MKT-SOC-CPG,HPA Integration with CRM Marketing Campaign Mgmt via SAP JAM,CRM
CRM-MKT-WF,Workflow,CRM
CRM-MSA,Mobile Sales,CRM
CRM-MSA-ADP,Adapters Mobile Sales,CRM
CRM-MSA-ADP-MIG,Migration,CRM
CRM-MSA-TER,Territory Management,CRM
CRM-MSE,Mobile Service,CRM
CRM-MSP,Mobile Smartphone,CRM
CRM-MT-MAS-ARS,Application Repository System,CRM
CRM-MW,Middleware,CRM
CRM-MW-ADM,Administration Console,CRM
CRM-MW-ADP,Middleware Adapter,CRM
CRM-MW-ASC,ASCII-Adapter,CRM
CRM-MW-BDM,BDOC Modeler,CRM
CRM-MW-CCO,Client Console,CRM
CRM-MW-GEN,Generation,CRM
CRM-MW-GWI,Groupware Integration,CRM
CRM-MW-GWI-GWA,Groupware Adapter,CRM
CRM-MW-KGN,Key Generation,CRM
CRM-MW-MBX,MapBox,CRM
CRM-MW-MFW,Migration Framework,CRM
CRM-MW-MMR,Mobile Message Recovery,CRM
CRM-MW-MON,Monitoring,CRM
CRM-MW-NAV,Middleware Object Navigator,CRM
CRM-MW-SPM,EBP/CRM Support Package Manager,CRM
CRM-MW-SRV,Flow / Services,CRM
CRM-PCC-FCT,Fact Sheet,CRM
CRM-PCC-GEN,Generic Functions,CRM
CRM-PCC-KM,Knowledge Management,CRM
CRM-RB,Rebate Processing,CRM
CRM-RB-AG,Rebate Agreement,CRM
CRM-RPL-PRP,Project Resource Planning,CRM
CRM-RPL-SRV,Service Resource Planning,CRM
CRM-RPL-SRV-RPT,Resource Planning Tool,CRM
CRM-S4-REP-CNT,,CRM
CRM-WA,Waste Management,CRM
CS-CI-CIC,Customer Interaction Center,CS
CS-IB,Installed Base Management,CS
CS-SE,Service Processing,CS
DI-WI-DP,Dealer Portal,DI
EC,Enterprise Controlling,EC
EC-CS,Consolidation,EC
EC-CS-INT-OUT-BIW,Forwarding to SAP BW,EC
EC-EIS,Executive Information System,EC
EC-EIS-DCM,Data Collection,EC
EC-EIS-DD,Interactive Drilldown Reporting,EC
EC-PCA,Profit Center Accounting,EC
EC-PCA-BS,Basic Settings,EC
EHS,"Environment, Health and Safety",EHS
EHS-BD,Basic Data and Tools,EHS
EHS-BD-CCK,Compliance Check,EHS
EHS-BD-SPE,Specification Management,EHS
EHS-DGP,Dangerous Goods Management,EHS
EHS-HEA,Occupational Health,EHS
EHS-HSM,Hazardous Substance Management,EHS
EHS-IHS,Industrial Hygiene and Safety,EHS
EHS-SAF,Product Safety,EHS
EHS-SUS-CNT,,EHS
EHS-WA,Waste Management,EHS
EP-PCT,Portal Content,EP
EP-PCT-MAN-MP,BP for Maintenance Planner,EP
EP-PCT-MAN-MS,BP for Maintenance Supervisor,EP
EP-PCT-MAN-MT,Business Package for Maintenance Technician,EP
EP-PCT-MAN-PS,BP for Production Supervisor,EP
EP-PCT-MAN-QI,Business Package for Quality Inspector,EP
EP-PCT-MGR-CO,Business Package for Manager Self-Service (FI),EP
EP-PCT-MGR-HR,Business Package for Manager Self-Service (HR),EP
EP-PCT-PLM-PSS,Business Package for Project Self-Service,EP
FI,Financial Accounting,FI
FI-AA,Asset Accounting,FI
FI-AA-AA,Basic Functions,FI
FI-AA-AA-TR-TP,Transfer Postings,FI
FI-AA-IS,Information System,FI
FI-AA-SVA-HI,Handling of Inflation,FI
FI-AA-SVA-NT,Net Worth Tax,FI
FI-AF-DPC,Down Payment Chains,FI
FI-AP-AP,Basic Functions,FI
FI-AP-AP-PT,Payment Transactions,FI
FI-AR,Accounts Receivable,FI
FI-AR-AR,Basic Functions,FI
FI-AR-AR-DP,Down Payments,FI
FI-AR-AR-PT,Payment Transactions,FI
FI-AR-CR,Credit Management,FI
FI-AR-IS,Information System,FI
FI-BL,Bank Accounting,FI
FI-BL-BM-CM,Check Management,FI
FI-BL-MD,Master Data,FI
FI-BL-MD-BK,Bank Master Data,FI
FI-BL-PT,Payment Transactions,FI
FI-BL-PT-AP,Automatic Payments,FI
FI-BL-PT-BS,Bank Statement,FI
FI-BL-PT-BS-EL,Electronic Bank Statement,FI
FI-CA,Contract Accounts Receivable and Payable,FI
FI-CA-BF,Basic Functions,FI
FI-CA-BF-BP,Business Partner,FI
FI-CA-BF-CA,Contract Accounts,FI
FI-CA-BT,Business transactions,FI
FI-CA-BT-CC,Customer Contact,FI
FI-CA-BT-IC,Interest Calculation,FI
FI-CA-BT-PY,Payments,FI
FI-CA-BT-SE,Security Deposits,FI
FI-CA-IN-CR,SAP Credit Management,FI
FI-CA-INV,Invoicing to Contract Accounts Receivable and Payable,FI
FI-CAX,Generic Contract Accounts Receivable and Payable,FI
FI-CNT-AA,,FI
FI-CNT-AP,,FI
FI-CNT-AR,,FI
FI-CNT-CO,,FI
FI-CNT-GL,,FI
FI-FM,Funds Management,FI
FI-FM-IS,Information System,FI
FI-FM-PO,Postings,FI
FI-GL,General Ledger Accounting,FI
FI-GL-CU-MCA,Multi Currency Accounting,FI
FI-GL-FL,Flexible Structures,FI
FI-GL-GL,Basic Functions,FI
FI-GL-GL-AAC,Manual Accruals,FI
FI-GL-GL-ACE,Accrual Engine,FI
FI-GL-GL-ADB,Average Daily Balance,FI
FI-GL-GL-AP,G/L Account Posting,FI
FI-GL-GL-CAE,CRM Accruals,FI
FI-GL-GL-CL,Closing Operations,FI
FI-GL-GL-CUR,Erweiterte W�hrungskonvertierung,FI
FI-GL-GL-PL,Planning,FI
FI-GL-GL-SOA,Provisions for Awards,FI
FI-GL-IS,Information System,FI
FI-GL-REO,General Ledger Reorganization,FI
FI-LA,Lease Accounting,FI
FI-LC-LC,Basic Functions,FI
FI-LOC,Localization,FI
FI-LOC-SRF-RUN,,FI
FI-RL,Retail Ledger,FI
FI-SL,Special Purpose Ledger,FI
FI-SL-IS,Information System,FI
FI-SL-SL,Basic Functions,FI
FI-SL-SL-MD-SE,Sets,FI
FI-SL-VSR,"Validation, Substitution and Rules",FI
FI-TV,Travel Management,FI
FI-TV-COS,Travel Expenses,FI
FI-TV-PL,Travel Planning,FI
FIN,Financials,FIN
FIN-BA,Business Analytics,FIN
FIN-BAC,Business Accounting,FIN
FIN-BAC-AE,Accounting Engine,FIN
FIN-BAC-GL,General Ledger,FIN
FIN-BAC-INV,Inventory Accounting,FIN
FIN-BAC-PM,Profitability Analysis,FIN
FIN-CGV-MIC,Management of Internal Controls,FIN
FIN-CS-CNT,,FIN
FIN-FB,Financials Basis,FIN
FIN-FB-MDF,Master Data Framework,FIN
FIN-FB-SRV,Services,FIN
FIN-FSCM,Financial Supply Chain Management,FIN
FIN-FSCM-BC-SB,Biller Consolidator Service Billing,FIN
FIN-FSCM-BD-AR,Accounts Receivable Accounting Process Integration,FIN
FIN-FSCM-CLM-CM-CM,Basic Functions,FIN
FIN-FSCM-CLM-CNT,,FIN
FIN-FSCM-COL,Collections Management,FIN
FIN-FSCM-COL-AR,Accounts Receivable Accounting Process Integration,FIN
FIN-FSCM-COL-CNT,,FIN
FIN-FSCM-COL-COL,Basic Functions,FIN
FIN-FSCM-CR,Credit Management,FIN
FIN-FSCM-CR-AD,Adaptor,FIN
FIN-FSCM-CR-CNT,,FIN
FIN-FSCM-CR-CR,Basic Functions,FIN
FIN-FSCM-DM-AR,Accounts Receivable Accounting Process Integration,FIN
FIN-FSCM-DM-DM,Basic Functions,FIN
FIN-FSCM-DR,Internal Collection Procedure,FIN
FIN-FSCM-IHC,FSCM In-House Cash,FIN
FIN-FSCM-PF-CNT,,FIN
FIN-FSCM-TRM,Treasury and Risk Management,FIN
FIN-FSCM-TRM-AN,Analyzer,FIN
FIN-FSCM-TRM-AN-IS,Information System,FIN
FIN-FSCM-TRM-BF-BP,Business Partner,FIN
FIN-FSCM-TRM-CR,Credit Risk Analyzer,FIN
FIN-FSCM-TRM-MR,Market Risk Analyzer,FIN
FIN-FSCM-TRM-PA,Portfolio Analyzer,FIN
FIN-FSCM-TRM-TM,Transaction Manager,FIN
FIN-FSCM-TRM-TM-AC,Transfer to Financial Accounting,FIN
FIN-FSCM-TRM-TM-BO,Back Office,FIN
FIN-FSCM-TRM-TM-IS,Information System,FIN
FIN-FSCM-TRM-TM-TR,Transaction Management,FIN
FIN-SEM,Strategic Enterprise Management,FIN
FIN-SEM-BCS,Business Consolidation,FIN
FIN-SEM-BCS-IS,Information System,FIN
FIN-SEM-BIC,Business Information Collection,FIN
FIN-SEM-BPS,Business Planning and Simulation,FIN
FIN-SEM-BPS-BP,Business Planning,FIN
FIN-SEM-BPS-PLA,Planning Applications,FIN
FIN-SEM-CPM,Corporate Performance Monitor,FIN
FIN-SEM-CPM-BSC,Balanced Scorecard,FIN
FIN-SEM-CPM-MC,Management Cockpit,FIN
FIN-SEM-SRM,Stakeholder Relationship Management,FIN
FS,Financial Services,FS
FS-BP,Business Partner,FS
FS-CD,Collections/Disbursements,FS
FS-CM,Claims Management,FS
FS-CML,Loans Management,FS
FS-CML-AC,Accounting,FS
FS-CML-AC-RPM,Receivables/Payment Management,FS
FS-CML-BD-MD,Master Data,FS
FS-CML-NB,New business,FS
FS-CML-PO,Portfolio,FS
FS-CML-PO-DI,Outgoing Payments,FS
FS-CMS,Collateral Management System,FS
FS-CMS-CAL,Calculations,FS
FS-CMS-IS,Information System,FS
FS-CMS-LIQ,Liquidation,FS
FS-CMS-MD,Master Data,FS
FS-CMS-MD-LR,Land Register,FS
FS-CMS-MD-MOV,Movables,FS
FS-CMS-MD-RBL,Receivable,FS
FS-CMS-MD-RE,Real Estate,FS
FS-CMS-MD-RIG,Rights,FS
FS-CMS-MD-SEC,Securities,FS
FS-CMS-MD-SHP,Ship,FS
FS-FND-AF,Agent Framework,FS
FS-RBD,Value Adjustment,FS
FS-SR,Regulatory reporting for insurance companies,FS
FS-SR-CH,Switzerland,FS
FS-SR-DE,Germany,FS
GRC,"Governance, Risk and Compliance",GRC
GRC-AC,Access Controls,GRC
GRC-ACP,GRC Access Control Plug-In,GRC
GRC-INT-FC-CNT,,GRC
GRC-INT-RM-CNT,,GRC
GRC-INT-SPC-CNT,,GRC
GRC-INT-SPG-CNT,,GRC
GRC-PCE,Process Controls -Automated Controls,GRC
GRC-PCP,GRC Process Control Plug-in,GRC
GRC-RM,GRC Risk Management,GRC
GRC-SPC,Process Controls,GRC
HAN-DB,SAP HANA Database,HAN
ICM,Incentive and Commission Management (ICM),ICM
IM-FA,Capital Investments,IM
IM-FA-IA,Appropriation Requests,IM
IM-FA-IE,Statistical Key Figures,IM
IM-FA-IS,Depreciation Simulation,IM
IM-FA-PR-CL-SE,Project Settlement,IM
IS-A,Industry-Specific Component Automotive,IS
IS-A-EMM,Enhancements to scheduling agreements MM (Outbound),IS
IS-A-ESD,Enhancements SD,IS
IS-A-ESP,External Service Agent,IS
IS-A-GR,Goods Receipt Process,IS
IS-A-HUM,Handling Unit Management,IS
IS-A-JIT,Just-In-Time Processing,IS
IS-A-JIT-DLC,Delivery Confirmation,IS
IS-A-MON,Monitors for Automotive,IS
IS-A-PPC,Production Backflush,IS
IS-A-RL,Returnable Packaging Logistics,IS
IS-A-S2L,Production Supply,IS
IS-A-SUS,Supersession Chains,IS
IS-A-SWP,Supplier Workplace,IS
IS-A-VMS,Vehicle Management System,IS
IS-A-XLO,Extended Logistics,IS
IS-AD,Aerospace & Defence Industry Solution,IS
IS-AD-ALC,Add-ons for Actual Costs / Time Recording,IS
IS-AD-BI,Add-Ons for Billing,IS
IS-AD-EV,Add-Ons for Progress Analysis,IS
IS-AD-GPD,"Pegging, Grouping, and Distribution",IS
IS-AD-LBK,R/3 Log Book,IS
IS-AD-MEB,Line Maintenance Planning (MEB Enhancements),IS
IS-AD-MPD,Maintenance Program Definition,IS
IS-AD-MPN,Manufacturer Part Number,IS
IS-AD-MPN-MD,Master Data,IS
IS-AD-MPN-SLS,Sales,IS
IS-AD-PRM,Preventive Maintenance,IS
IS-AD-SPC,Specification 2000,IS
IS-AD-SPC-IN,Invoicing,IS
